keep *
drop L1_LooseIsoEG24er2p1_TripleJet_26er2p7_26_26er2p7
drop L1_LooseIsoEG26er2p1_HTT100er
drop L1_LooseIsoEG26er2p1_Jet34er2p5_dR_Min0p3
drop L1_LooseIsoEG26er2p1_Jet34er2p7_dR_Min0p3
drop L1_LooseIsoEG28er2p1_HTT100er
drop L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3
drop L1_LooseIsoEG28er2p1_Jet34er2p7_dR_Min0p3
drop L1_LooseIsoEG30er2p1_HTT100er
drop L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3
drop L1_LooseIsoEG30er2p1_Jet34er2p7_dR_Min0p3
drop L1_MU20_EG15
drop L1_MinimumBiasHF0_AND
drop L1_MinimumBiasHF0_AND_BptxAND
drop L1_MinimumBiasHF0_OR
drop L1_MinimumBiasHF0_OR_BptxAND
drop L1_MinimumBiasHF1_AND
drop L1_MinimumBiasHF1_AND_BptxAND
drop L1_MinimumBiasHF1_OR
drop L1_MinimumBiasHF1_OR_BptxAND
drop L1_Mu0er_ETM40
drop L1_Mu0er_ETM55
drop L1_Mu10er2p1_ETM30
drop L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6
drop L1_Mu10er_ETM30
drop L1_Mu10er_ETM50
drop L1_Mu12_EG10
drop L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6
drop L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6
drop L1_Mu14er2p1_ETM30
drop L1_Mu14er_ETM30
drop L1_Mu15_HTT100er
drop L1_Mu16er_Tau20er
drop L1_Mu16er_Tau24er
drop L1_Mu18_HTT100er
drop L1_Mu18_Jet24er2p7
drop L1_Mu18er2p1_IsoTau26er2p1
drop L1_Mu18er2p1_Tau24er2p1
drop L1_Mu18er2p1_Tau26er2p1
drop L1_Mu18er_IsoTau26er
drop L1_Mu18er_Tau20er
drop L1_Mu18er_Tau24er
drop L1_Mu20_EG10
drop L1_Mu20_EG10er2p5
drop L1_Mu20_EG17
drop L1_Mu20_IsoEG6
drop L1_Mu20_LooseIsoEG6
drop L1_Mu20er2p1_IsoTau26er2p1
drop L1_Mu20er2p1_IsoTau27er2p1
drop L1_Mu20er_IsoTau26er
drop L1_Mu22er2p1_IsoTau28er2p1
drop L1_Mu22er2p1_IsoTau30er2p1
drop L1_Mu22er2p1_IsoTau32er2p1
drop L1_Mu22er2p1_IsoTau33er2p1
drop L1_Mu22er2p1_IsoTau34er2p1
drop L1_Mu22er2p1_IsoTau35er2p1
drop L1_Mu22er2p1_IsoTau36er2p1
drop L1_Mu22er2p1_IsoTau38er2p1
drop L1_Mu22er2p1_IsoTau40er2p1
drop L1_Mu22er2p1_Tau50er2p1
drop L1_Mu22er2p1_Tau70er2p1
drop L1_Mu22er_IsoTau26er
drop L1_Mu23_EG10
drop L1_Mu23_IsoEG10
drop L1_Mu23_LooseIsoEG10
drop L1_Mu25er_IsoTau26er
drop L1_Mu3_Jet120er2p5_dR_Max0p4
drop L1_Mu3_Jet120er2p5_dR_Max0p8
drop L1_Mu3_Jet120er2p7_dEta_Max0p4_dPhi_Max0p4
drop L1_Mu3_Jet16er2p5_dR_Max0p4
drop L1_Mu3_Jet16er2p7_dEta_Max0p4_dPhi_Max0p4
drop L1_Mu3_Jet30er2p5
drop L1_Mu3_Jet35er2p5_dR_Max0p4
drop L1_Mu3_Jet60er2p5_dR_Max0p4
drop L1_Mu3_Jet60er2p7_dEta_Max0p4_dPhi_Max0p4
drop L1_Mu3_Jet80er2p5_dR_Max0p4
drop L1_Mu3_JetC120
drop L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4
drop L1_Mu3_JetC16
drop L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4
drop L1_Mu3_JetC60
drop L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4
drop L1_Mu3er1p5_Jet100er2p5_ETMHF40
drop L1_Mu3er1p5_Jet100er2p5_ETMHF50
drop L1_Mu5_EG15
drop L1_Mu5_EG20
drop L1_Mu5_EG23
drop L1_Mu5_EG23er2p5
drop L1_Mu5_IsoEG18
drop L1_Mu5_IsoEG20
drop L1_Mu5_LooseIsoEG18
drop L1_Mu5_LooseIsoEG20
drop L1_Mu5_LooseIsoEG20er2p5
drop L1_Mu6_DoubleEG10
drop L1_Mu6_DoubleEG10er2p5
drop L1_Mu6_DoubleEG12er2p5
drop L1_Mu6_DoubleEG15er2p5
drop L1_Mu6_DoubleEG17
drop L1_Mu6_DoubleEG17er2p5
drop L1_Mu6_HTT200
drop L1_Mu6_HTT200er
drop L1_Mu6_HTT240er
drop L1_Mu6_HTT250er
drop L1_Mu7_EG23
drop L1_Mu7_EG23er2p5
drop L1_Mu7_LooseIsoEG20
drop L1_Mu7_LooseIsoEG20er2p5
drop L1_Mu7_LooseIsoEG23
drop L1_Mu7_LooseIsoEG23er2p5
drop L1_Mu8_HTT150
drop L1_Mu8_HTT150er
drop L1_NotBptxOR
drop L1_QuadJet36er2p5_IsoTau52er2p1
drop L1_QuadJet36er2p7_IsoTau52er2p1
drop L1_QuadJet36er2p7_Tau52
drop L1_QuadJet40er2p7
drop L1_QuadJet50er2p7
drop L1_QuadJet60er2p5
drop L1_QuadJet60er2p7
drop L1_QuadJetC36_Tau52
drop L1_QuadJetC40
drop L1_QuadJetC50
drop L1_QuadJetC60
drop L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0
drop L1_QuadMu0
drop L1_QuadMu0_OQ
drop L1_QuadMu0_SQ
drop L1_SecondBunchInTrain
drop L1_SecondLastBunchInTrain
drop L1_SingleEG10
drop L1_SingleEG10er2p5
drop L1_SingleEG15
drop L1_SingleEG15er2p5
drop L1_SingleEG18
drop L1_SingleEG24
drop L1_SingleEG26
drop L1_SingleEG26er2p5
drop L1_SingleEG28
drop L1_SingleEG2_BptxAND
drop L1_SingleEG30
drop L1_SingleEG32
drop L1_SingleEG34
drop L1_SingleEG34er2p1
drop L1_SingleEG34er2p5
drop L1_SingleEG36
drop L1_SingleEG36er2p1
drop L1_SingleEG36er2p5
drop L1_SingleEG38
drop L1_SingleEG38er2p1
drop L1_SingleEG38er2p5
drop L1_SingleEG40
drop L1_SingleEG40er2p5
drop L1_SingleEG42
drop L1_SingleEG42er2p5
drop L1_SingleEG45
drop L1_SingleEG45er2p5
drop L1_SingleEG5
drop L1_SingleEG50
drop L1_SingleEG60
drop L1_SingleEG8er2p5
drop L1_SingleIsoEG18
drop L1_SingleIsoEG18er
drop L1_SingleIsoEG18er2p1
drop L1_SingleIsoEG20
drop L1_SingleIsoEG20er
drop L1_SingleIsoEG20er2p1
drop L1_SingleIsoEG22
drop L1_SingleIsoEG22er
drop L1_SingleIsoEG22er2p1
drop L1_SingleIsoEG24
drop L1_SingleIsoEG24er
drop L1_SingleIsoEG24er1p5
drop L1_SingleIsoEG24er2p1
drop L1_SingleIsoEG26
drop L1_SingleIsoEG26er
drop L1_SingleIsoEG26er1p5
drop L1_SingleIsoEG26er2p1
drop L1_SingleIsoEG26er2p5
drop L1_SingleIsoEG28
drop L1_SingleIsoEG28er
drop L1_SingleIsoEG28er1p5
drop L1_SingleIsoEG28er2p1
drop L1_SingleIsoEG28er2p5
drop L1_SingleIsoEG30
drop L1_SingleIsoEG30er
drop L1_SingleIsoEG30er2p1
drop L1_SingleIsoEG30er2p5
drop L1_SingleIsoEG32
drop L1_SingleIsoEG32er
drop L1_SingleIsoEG32er2p1
drop L1_SingleIsoEG32er2p5
drop L1_SingleIsoEG33er2p1
drop L1_SingleIsoEG34
drop L1_SingleIsoEG34er
drop L1_SingleIsoEG34er2p1
drop L1_SingleIsoEG34er2p5
drop L1_SingleIsoEG35
drop L1_SingleIsoEG35er2p1
drop L1_SingleIsoEG36
drop L1_SingleIsoEG36er2p1
drop L1_SingleIsoEG37
drop L1_SingleIsoEG38
drop L1_SingleIsoEG38er2p1
drop L1_SingleIsoEG40
drop L1_SingleIsoEG40er2p1
drop L1_SingleJet10erHE
drop L1_SingleJet120
drop L1_SingleJet120_FWD
drop L1_SingleJet120_FWD3p0
drop L1_SingleJet120er2p5
drop L1_SingleJet12_BptxAND
drop L1_SingleJet12erHE
drop L1_SingleJet140
drop L1_SingleJet140er2p5
drop L1_SingleJet140er2p5_ETMHF80
drop L1_SingleJet140er2p5_ETMHF90
drop L1_SingleJet150
drop L1_SingleJet16
drop L1_SingleJet160
drop L1_SingleJet160er2p5
drop L1_SingleJet170
drop L1_SingleJet180
drop L1_SingleJet180er2p5
drop L1_SingleJet20
drop L1_SingleJet200
drop L1_SingleJet20er2p5_NotBptxOR
drop L1_SingleJet20er2p5_NotBptxOR_3BX
drop L1_SingleJet20er2p7_NotBptxOR
drop L1_SingleJet20er2p7_NotBptxOR_3BX
drop L1_SingleJet35
drop L1_SingleJet35_FWD
drop L1_SingleJet35_FWD3p0
drop L1_SingleJet35_HFm
drop L1_SingleJet35_HFp
drop L1_SingleJet35er2p5
drop L1_SingleJet43er2p5_NotBptxOR_3BX
drop L1_SingleJet43er2p7_NotBptxOR_3BX
drop L1_SingleJet46er2p5_NotBptxOR_3BX
drop L1_SingleJet46er2p7_NotBptxOR_3BX
drop L1_SingleJet60
drop L1_SingleJet60_FWD
drop L1_SingleJet60_FWD3p0
drop L1_SingleJet60_HFm
drop L1_SingleJet60_HFp
drop L1_SingleJet60er2p5
drop L1_SingleJet8_BptxAND
drop L1_SingleJet8erHE
drop L1_SingleJet90
drop L1_SingleJet90_FWD
drop L1_SingleJet90_FWD3p0
drop L1_SingleJet90er2p5
drop L1_SingleJetC20_NotBptxOR
drop L1_SingleJetC20_NotBptxOR_3BX
drop L1_SingleJetC40_NotBptxOR_3BX
drop L1_SingleJetC40_NotBptxOR_5BX
drop L1_SingleLooseIsoEG28er1p5
drop L1_SingleLooseIsoEG30er1p5
drop L1_SingleMu0_BMTF
drop L1_SingleMu0_DQ
drop L1_SingleMu0_EMTF
drop L1_SingleMu0_OMTF
drop L1_SingleMu10_LowQ
drop L1_SingleMu10er1p5
drop L1_SingleMu11_LowQ
drop L1_SingleMu12
drop L1_SingleMu12_DQ_BMTF
drop L1_SingleMu12_DQ_EMTF
drop L1_SingleMu12_DQ_OMTF
drop L1_SingleMu12_LowQ_BMTF
drop L1_SingleMu12_LowQ_EMTF
drop L1_SingleMu12_LowQ_OMTF
drop L1_SingleMu12er1p5
drop L1_SingleMu14
drop L1_SingleMu14er
drop L1_SingleMu14er1p5
drop L1_SingleMu14er2p1
drop L1_SingleMu15_DQ
drop L1_SingleMu16
drop L1_SingleMu16er
drop L1_SingleMu16er1p5
drop L1_SingleMu16er2p1
drop L1_SingleMu18
drop L1_SingleMu18er
drop L1_SingleMu18er1p5
drop L1_SingleMu18er2p1
drop L1_SingleMu20
drop L1_SingleMu20er
drop L1_SingleMu20er2p1
drop L1_SingleMu22
drop L1_SingleMu22_BMTF
drop L1_SingleMu22_EMTF
drop L1_SingleMu22_OMTF
drop L1_SingleMu22er
drop L1_SingleMu22er2p1
drop L1_SingleMu25
drop L1_SingleMu25er
drop L1_SingleMu3
drop L1_SingleMu30
drop L1_SingleMu30er
drop L1_SingleMu5
drop L1_SingleMu6er1p5
drop L1_SingleMu7
drop L1_SingleMu7_DQ
drop L1_SingleMu7er1p5
drop L1_SingleMu8er1p5
drop L1_SingleMu9er1p5
drop L1_SingleMuCosmics
drop L1_SingleMuCosmics_BMTF
drop L1_SingleMuCosmics_EMTF
drop L1_SingleMuCosmics_OMTF
drop L1_SingleMuOpen
drop L1_SingleMuOpen_NotBptxOR
drop L1_SingleMuOpen_NotBptxOR_3BX
drop L1_SingleMuOpen_er1p1_NotBptxOR_3BX
drop L1_SingleMuOpen_er1p4_NotBptxOR_3BX
drop L1_SingleTau100er
drop L1_SingleTau100er2p1
drop L1_SingleTau120er
drop L1_SingleTau120er2p1
drop L1_SingleTau130er2p1
drop L1_SingleTau140er2p1
drop L1_SingleTau20
drop L1_SingleTau80er
drop L1_SingleTau80er2p1
drop L1_TOTEM_1
drop L1_TOTEM_2
drop L1_TOTEM_3
drop L1_TOTEM_4
drop L1_TripleEG16er2p5
drop L1_TripleEG_14_10_8
drop L1_TripleEG_16_12_8_er2p5
drop L1_TripleEG_16_15_8_er2p5
drop L1_TripleEG_18_17_8
drop L1_TripleEG_18_17_8_er2p5
drop L1_TripleEG_18_18_12_er2p5
drop L1_TripleEG_LooseIso20_10_5
drop L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5
drop L1_TripleJet_100_85_72_VBF
drop L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5
drop L1_TripleJet_105_85_76_VBF
drop L1_TripleJet_84_68_48_VBF
drop L1_TripleJet_88_72_56_VBF
drop L1_TripleJet_92_76_64_VBF
drop L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5
drop L1_TripleJet_98_83_71_VBF
drop L1_TripleMu0
drop L1_TripleMu0_OQ
drop L1_TripleMu0_SQ
drop L1_TripleMu3
drop L1_TripleMu3_SQ
drop L1_TripleMu_4_4_4
drop L1_TripleMu_5OQ_3p5OQ_2p5OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17
drop L1_TripleMu_5OQ_3p5OQ_2p5OQ_DoubleMu_5_2p5_OQ_OS_Mass_8to14
drop L1_TripleMu_5SQ_3SQ_0OQ
drop L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9
drop L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9
drop L1_TripleMu_5_0_0
drop L1_TripleMu_5_3_3
drop L1_TripleMu_5_3_3_SQ
drop L1_TripleMu_5_3p5_2p5
drop L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17
drop L1_TripleMu_5_3p5_2p5_OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17
drop L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17
drop L1_TripleMu_5_5_3
drop L1_UnpairedBunchBptxMinus
drop L1_UnpairedBunchBptxPlus
drop L1_ZeroBias
drop L1_ZeroBias_FirstCollidingBunch
drop L1_ZeroBias_copy
